Cherry Twist	667	2	246000000	http://www.calottery.com/Games/Scratchers/2ScratcherGallery/667-CherryTwist.htm
2	0.1
3	0.06
6	0.04
10	0.025
20	0.01
50	0.002667
100	0.00025
500	0.00005
1000	1.67E-5
15000	1.67E-6

Triple Cross	668	3	45144000	http://www.calottery.com/Games/Scratchers/3ScratcherGallery/CA705-TriplingCrossword.htm
3	0.058823529
4	0.111111111
5	0.083333333
10	0.015988024
12	0.01
15	0.008
20	0.006
30	0.003333333
50	0.002749764
60	0.00091659
100	0.000683527
150	9.16674E-05
300	1.66667E-05
1000	0.000005
3000	1.66667E-06
20000	8.33333E-07

Triple Cash	710	1	18240000	http://www.calottery.com/Games/Scratchers/1ScratcherGallery/CA710-TripleCash.htm
1	0.1
2	0.058823529
3	0.022222222
5	0.015151515
10	0.011235955
20	0.004
50	0.000887311
100	0.000125
1000	4.16667E-06

Lucky 13	706	1	16320000	http://www.calottery.com/Games/Scratchers/1ScratcherGallery/CA706Lucky13.htm
1	0.1
2	0.055555556
3	0.023255814
5	0.015151515
13	0.009615385
20	0.004
50	0.0008
100	0.0000625
1300	2.08333E-06

Silver 7's	702	1	30240000	http://www.calottery.com/Games/Scratchers/1ScratcherGallery/CA702-Silver7s.htm
1	0.1
2	0.058823529
3	0.023255814
7	0.015873016
10	0.011235955
20	0.002398082
50	0.000821018
100	0.000104167
777	2.08333E-06

MOOlah	698	1	24192000	http://www.calottery.com/Games/Scratchers/1ScratcherGallery/CA698-MOOlah.htm
1	0.083333333
2	0.058823529
4	0.032258065
5	0.02173913
10	0.00877193
20	0.002398082
40	0.000466636
100	0.000104167
500	2.08333E-06

Double Wild 8's	695	1	24000000	http://www.calottery.com/Games/Scratchers/1ScratcherGallery/CA695-DoubleWild8s.htm
1	0.1
2	0.0625
4	0.023809524
8	0.012820513
10	0.010416667
20	0.002398082
40	0.000716846
100	0.000104167
888	2.08333E-06

Cherry Tripler	690	1	28080000	http://www.calottery.com/Games/Scratchers/1ScratcherGallery/CA690-CherryTripler.htm
1	0.1
2	0.058823529
3	0.022222222
5	0.015151515
10	0.011235955
20	0.004
50	0.000887311
100	0.000125
1000	4.16667E-06

Hot $100	687	1	24240000	http://www.calottery.com/Games/Scratchers/1ScratcherGallery/CA687-Hot100.htm
1	0.1
2	0.058823529
3	0.023255814
5	0.015873016
10	0.007194245
20	0.002398082
100	0.00125

7-11-21	683	1	24000000	http://www.calottery.com/Games/Scratchers/1ScratcherGallery/CA683-7-11-21.htm
1	0.1
2	0.058823529
3	0.023255814
7	0.012987013
11	0.01
21	0.004
40	0.00074184
100	0.0001
700	2.08333E-06

4X Diamonds	680	1	31334400	http://www.calottery.com/Games/Scratchers/1ScratcherGallery/CA680-4XDiamonds.htm
1	0.1
2	0.058823529
4	0.023809524
5	0.019230769
10	0.010416667
20	0.003194888
40	0.000620732
100	8.33333E-05
1000	2.08333E-06

Fat Cat	677	1	24192000	http://www.calottery.com/Games/Scratchers/1ScratcherGallery/CA677FatCat.htm
1	0.083333333
2	0.058823529
4	0.032258065
5	0.02173913
10	0.008807692
20	0.002398082
40	0.000466636
100	0.000104167
500	2.08333E-06

Super 7's	666	1	40320000	http://www.calottery.com/Games/Scratchers/1ScratcherGallery/666-Super7s.htm
1	0.1
2	0.058823529
3	0.023255814
7	0.016
10	0.011235955
20	0.002398082
50	0.000821018
100	0.000104167
777	2.08333E-06

10X The Money	711	2	28800000	http://www.calottery.com/Games/Scratchers/2ScratcherGallery/CA711-10XTheMoney.htm
2	0.1
3	0.058823529
5	0.035714286
10	0.022222222
25	0.010309278
50	0.003584229
100	0.000508388
200	0.000025
1000	8.33333E-06
10000	1.66667E-06

All The Money	707	2	17640000	http://www.calottery.com/Games/Scratchers/2ScratcherGallery/CA707-AllTheMoney.htm
3	0.142857143
5	0.041666667
10	0.014084507
20	0.01
50	0.00265252
100	0.000833333
500	0.000025
1000	8.33333E-06
20000	1.66667E-06

Diamond Dazzler	703	2	20400000	http://www.calottery.com/Games/Scratchers/2ScratcherGallery/CA703-DiamondDazzler.htm
2	0.1
3	0.058823529
6	0.04
10	0.025
20	0.01
50	0.002666667
100	0.00025
500	0.00005
1000	1.66667E-05
15000	1.66667E-06

Double Match	699	2	19200000	http://www.calottery.com/Games/Scratchers/2ScratcherGallery/CA699-DoubleMatch.htm
2	0.1
3	0.0625
6	0.03030303
10	0.015873016
12	0.012048193
25	0.008
50	0.0025
100	0.000583431
200	5.83328E-05
1000	1.66667E-05
10000	1.66667E-06

Cool 7's	696	2	24000000	http://www.calottery.com/Games/Scratchers/2ScratcherGallery/CA696-Cool7s.htm
2	0.15
5	0.03030303
7	0.022222222
10	0.015873016
20	0.01
50	0.003333333
77	0.00125
777	3.33333E-05
17000	1.66667E-06

Solid Gold	691	2	15600000	http://www.calottery.com/Games/Scratchers/2ScratcherGallery/CA691-Solid+Gold.htm
2	0.1
3	0.058823529
5	0.035714286
10	0.022222222
25	0.010309278
50	0.003584229
100	0.000508388
200	0.000025
1000	8.33333E-06
10000	1.66667E-06

10X The Money	684	2	30000000	http://www.calottery.com/Games/Scratchers/2ScratcherGallery/684-10XTheMoney.htm
2	0.1
3	0.058823529
5	0.035714286
10	0.022222222
25	0.010309278
50	0.003584229
100	0.000508388
200	0.000025
1000	8.33333E-06
10000	1.66667E-06
